name,description,latitude,longitude,incomemedian2016,incomemedian2017,incomemedian2018,incomemedian2019,incomemedian2020,incomemedian2021,incomemedian2022
Tennessee,Nashville,36.16581,-86.784241,"$48,547 ","$51,340 ","$52,375 ","$56,071 ","$59,695 ","$59,695 ","$65,380 "
Texas,Austin,30.27467,-97.740349,"$56,565 ","$59,206 ","$60,629 ","$64,034 ","$66,963 ","$66,963 ","$74,640 "
Utah,Salt Lake City,40.777477,-111.888237,"$65,977 ","$65,358 ","$71,414 ","$75,780 ","$79,449 ","$79,449 ","$95,800 "
Vermont,Montpelier,44.262436,-72.580536,"$57,677 ","$57,513 ","$60,782 ","$63,001 ","$72,431 ","$72,431 ","$72,190 "
Virginia,Richmond,37.538857,-77.43364,"$68,114 ","$71,535 ","$72,577 ","$76,456 ","$80,963 ","$80,963 ","$85,170 "
Washington,Olympia,47.035805,-122.905014,"$67,106 ","$70,979 ","$74,073 ","$78,687 ","$84,247 ","$84,247 ","$89,430 "
District of Columbia,DC,38.9072,-77.0369,"$75,506 ","$82,372 ","$85,203 ","$92,266 ","$90,088 ","$90,088 ","$101,700 "
West Virginia,Charleston,38.336246,-81.612328,"$43,385 ","$43,469 ","$44,097 ","$48,850 ","$51,248 ","$51,248 ","$52,460 "
Wisconsin,Madison,43.074684,-89.384445,"$56,811 ","$59,305 ","$60,773 ","$64,168 ","$67,125 ","$67,125 ","$73,330 "
Wyoming,Cheyenne,41.140259,-104.820236,"$59,882 ","$60,434 ","$61,584 ","$65,003 ","$65,204 ","$65,204 ","$73,090 "
